|building_address_city|List_Date|Close_Date|days_on_market|Sale_Price|Sq_Ft|price_per_sqft|Agent|Buyer_Agent|geo_address|building_name|address_only|loc|point|lat|lon|altitude|Sale_Price_int|price_per_sqft_int|year
2|Il Villaggio 1455 Ocean Dr 1409 Miami Beach|10/15/2021|12/2/2021|31|$3,725,000.00|2250|$1,655.56|Lourdes Alatriste|Anna Sherrill|Il Villaggio 1455 Ocean Dr 1409 Miami Beach|Il Villaggio |1455 Ocean Dr 1409 Miami Beach|1455 Ocean Dr, Miami Beach, FL 33139, USA|(25.7870529, -80.1291008, 0.0)|25.7870529|-80.1291008|0.0|3725000.0|1655.56|2021
9|Bristol Tower 2127 Brickell Ave 2302 Miami|7/1/2021|12/3/2021|63|$1,900,000.00|2825|$672.57|Daniel Burdak|Suad Yidios|Bristol Tower 2127 Brickell Ave 2302 Miami|Bristol Tower |2127 Brickell Ave 2302 Miami|2127 Brickell Ave, Miami, FL 33129, USA|(25.7521554, -80.19934049999999, 0.0)|25.7521554|-80.19934049999999|0.0|1900000.0|672.57|2021
10|Monad Terrace 1300 Monad Terr PHA Miami Beach|12/6/2021|12/6/2021|1|$11,800,000.00|4863|$2,426.49|Comp Sale|Dina Goldentayer|Monad Terrace 1300 Monad Terr PHA Miami Beach|Monad Terrace |1300 Monad Terr PHA Miami Beach|1300 Monad Terrace, Miami Beach, FL 33139, USA|(25.7840774, -80.1425416, 0.0)|25.7840774|-80.1425416|0.0|11800000.0|2426.49|2021
11|Arte Surfside 8955 Collins Ave 502 Surfside|12/6/2021|12/6/2021|1|$10,975,000.00|3931|$2,791.91|Comp Sale|Dina Goldentayer|Arte Surfside 8955 Collins Ave 502 Surfside|Arte Surfside |8955 Collins Ave 502 Surfside|8955 Collins Ave, Surfside, FL 33154, USA|(25.8758096, -80.12120449999999, 0.0)|25.8758096|-80.12120449999999|0.0|10975000.0|2791.91|2021
12|Oceana Bal Harbour Condo 10203 Collins Ave 1201 Bal Harbour|2/13/2020|12/6/2021|630|$8,940,000.00|3992|$2,239.48|Roza Pereira|Sarah Gozlan|Oceana Bal Harbour Condo 10203 Collins Ave 1201 Bal Harbour|Oceana Bal Harbour Condo |10203 Collins Ave 1201 Bal Harbour|10201 Collins Ave, Bal Harbour, FL 33154, USA|(25.8951514, -80.1230855, 0.0)|25.8951514|-80.1230855|0.0|8940000.0|2239.48|2021
13|Fisher Island 6800 Fisher Island Dr 6842 Fisher Island|10/29/2019|12/7/2021|547|$8,500,000.00|3620|$2,348.07|Dora Puig|Katrina Campins PA|Fisher Island 6800 Fisher Island Dr 6842 Fisher Island|Fisher Island |6800 Fisher Island Dr 6842 Fisher Island|6800 Fisher Island Dr, Miami Beach, FL 33109, USA|(25.7623668, -80.14735929999999, 0.0)|25.7623668|-80.14735929999999|0.0|8500000.0|2348.07|2021
14|Monad Terrace 1300 Monad Terr 5A Miami Beach|3/11/2021|12/6/2021|180|$5,950,000.00|4308|$2,253.79|Tracy Galya|Ann Nortmann PA|Monad Terrace 1300 Monad Terr 5A Miami Beach|Monad Terrace |1300 Monad Terr 5A Miami Beach|1300 Monad Terrace, Miami Beach, FL 33139, USA|(25.7840774, -80.1425416, 0.0)|25.7840774|-80.1425416|0.0|5950000.0|2253.79|2021
15|Porsche Design Tower 18555 Collins Ave 1601 Sunny Isles Beach|12/6/2021|12/6/2021|1|$5,750,000.00|3171|$1,813.31|Comp Sale|Scott Shuffield|Porsche Design Tower 18555 Collins Ave 1601 Sunny Isles Beach|Porsche Design Tower |18555 Collins Ave 1601 Sunny Isles Beach|18555 Collins Ave, Sunny Isles Beach, FL 33160, USA|(25.9482145, -80.1197839, 0.0)|25.9482145|-80.1197839|0.0|5750000.0|1813.31|2021
16|Monad Terrace 1300 Monad Terr 6F Miami Beach|3/23/2021|12/6/2021|209|$5,620,000.00|4679|$2,114.37|Christian Kawas|Ronit Perez|Monad Terrace 1300 Monad Terr 6F Miami Beach|Monad Terrace |1300 Monad Terr 6F Miami Beach|1300 Monad Terrace, Miami Beach, FL 33139, USA|(25.7840774, -80.1425416, 0.0)|25.7840774|-80.1425416|0.0|5620000.0|2114.37|2021
17|Turnberry Ocean Club 18501 Collins Ave 1504 Sunny Isles Beach|11/25/2021|12/8/2021|11|$5,362,500.00|3252|$1,648.99|Mariana Shulga|Ryan Mendell|Turnberry Ocean Club 18501 Collins Ave 1504 Sunny Isles Beach|Turnberry Ocean Club |18501 Collins Ave 1504 Sunny Isles Beach|18501 Collins Ave, Sunny Isles Beach, FL 33160, USA|(25.9477873, -80.12022019999999, 0.0)|25.9477873|-80.12022019999999|0.0|5362500.0|1648.99|2021
18|Turnberry Ocean Club 18501 Collins Ave 1903 Sunny Isles Beach|8/1/2021|12/7/2021|93|$4,550,000.00|3760|$1,463.02|Sylvia Fragos|Jonessa Guarino|Turnberry Ocean Club 18501 Collins Ave 1903 Sunny Isles Beach|Turnberry Ocean Club |18501 Collins Ave 1903 Sunny Isles Beach|18501 Collins Ave, Sunny Isles Beach, FL 33160, USA|(25.9477873, -80.12022019999999, 0.0)|25.9477873|-80.12022019999999|0.0|4550000.0|1463.02|2021
19|Monad Terrace 1300 Monad Terr 12B Miami Beach|12/6/2021|12/6/2021|1|$4,000,000.00|2691|$1,486.44|Comp Sale|Dina Goldentayer|Monad Terrace 1300 Monad Terr 12B Miami Beach|Monad Terrace |1300 Monad Terr 12B Miami Beach|1300 Monad Terrace, Miami Beach, FL 33139, USA|(25.7840774, -80.1425416, 0.0)|25.7840774|-80.1425416|0.0|4000000.0|1486.44|2021
20|Oceanside Fisher Island 7822 Fisher Island Dr 7822 Miami Beach|8/17/2021|12/15/2021|84|$7,000,000.00|4590|$1,525.05|Jill Eber|Jill Eber|Oceanside Fisher Island 7822 Fisher Island Dr 7822 Miami Beach|Oceanside Fisher Island |7822 Fisher Island Dr 7822 Miami Beach|7822 Fisher Island Dr, Miami Beach, FL 33109, USA|(25.75975, -80.13714499999999, 0.0)|25.75975|-80.13714499999999|0.0|7000000.0|1525.05|2021
21|Porsche Design Tower 18555 Collins Ave 1601 Sunny Isles Beach|12/13/2021|12/17/2021|2|$5,750,000.00|3171|$1,813.31|Melissa Barragan|Scott Shuffield|Porsche Design Tower 18555 Collins Ave 1601 Sunny Isles Beach|Porsche Design Tower |18555 Collins Ave 1601 Sunny Isles Beach|18555 Collins Ave, Sunny Isles Beach, FL 33160, USA|(25.9482145, -80.1197839, 0.0)|25.9482145|-80.1197839|0.0|5750000.0|1813.31|2021
22|Residences by Armani Casa 18975 Collins Ave 3400 Sunny Isles Beach|2/6/2021|12/15/2021|242|$5,250,000.00|3296|$1,592.84|Sylvia Fragos|Michelle Judd|Residences by Armani Casa 18975 Collins Ave 3400 Sunny Isles Beach|Residences by Armani Casa |18975 Collins Ave 3400 Sunny Isles Beach|18975 Collins Ave, Sunny Isles Beach, FL 33160, USA|(25.9519943, -80.11997, 0.0)|25.9519943|-80.11997|0.0|5250000.0|1592.84|2021
23|Jade Signature 16901 Collins Ave 2001 Sunny Isles Beach|11/2/2021|12/14/2021|30|$4,918,743.40|2980|$1,650.59|Rita Collins|Wictor Arraes|Jade Signature 16901 Collins Ave 2001 Sunny Isles Beach|Jade Signature |16901 Collins Ave 2001 Sunny Isles Beach|16901 Collins Ave, Sunny Isles Beach, FL 33160, USA|(25.932573, -80.1211962, 0.0)|25.932573|-80.1211962|0.0|4918743.4|1650.59|2021
24|Continuum South 100 S Pointe Dr 1610 Miami Beach|11/30/2018|12/13/2021|1104|$4,150,000.00|2122|$1,955.70|Rich Tallman|Flavia Cardoso|Continuum South 100 S Pointe Dr 1610 Miami Beach|Continuum South |100 S Pointe Dr 1610 Miami Beach|100 South Pointe Dr, Miami Beach, FL 33139, USA|(25.7679055, -80.1330134, 0.0)|25.7679055|-80.1330134|0.0|4150000.0|1955.7|2021
25|One Bal Harbour 10295 Collins Ave 2404 Bal Harbour|6/2/2021|12/15/2021|135|$3,700,000.00|2749|$1,640.07|Billy Hernandez|Ljiljana Mirjanic|One Bal Harbour 10295 Collins Ave 2404 Bal Harbour|One Bal Harbour |10295 Collins Ave 2404 Bal Harbour|10295 Collins Ave, Bal Harbour, FL 33154, USA|(25.8989594, -80.1239408, 0.0)|25.8989594|-80.1239408|0.0|3700000.0|1640.07|2021
26|Oceana Bal Harbour Condo 10203 Collins Ave 201 Bal Harbour|5/7/2021|12/14/2021|209|$3,600,000.00|2149|$1,675.20|Dina Goldentayer|Rafael Szydlowski PA|Oceana Bal Harbour Condo 10203 Collins Ave 201 Bal Harbour|Oceana Bal Harbour Condo |10203 Collins Ave 201 Bal Harbour|10201 Collins Ave, Bal Harbour, FL 33154, USA|(25.8951514, -80.1230855, 0.0)|25.8951514|-80.1230855|0.0|3600000.0|1675.2|2021
27|Four Season 1425 Brickell Ave 49F Miami|8/10/2021|12/14/2021|71|$3,550,000.00|3795|$935.44|Fabian Dominguez|Ceiliah Epner|Four Season 1425 Brickell Ave 49F Miami|Four Season |1425 Brickell Ave 49F Miami|1425 Brickell Ave #49f, Miami, FL 33131, USA|(25.7591323, -80.1918295, 0.0)|25.7591323|-80.1918295|0.0|3550000.0|935.44|2021
28|Echo Brickell Condo 1451 Brickell Ave PH 5201 Miami|10/28/2020|12/16/2021|310|$3,300,000.00|2099|$1,572.18|Julio Oliveira|Jonathan Castaneda|Echo Brickell Condo 1451 Brickell Ave PH 5201 Miami|Echo Brickell Condo |1451 Brickell Ave PH 5201 Miami|1451 Brickell Ave Ph 5201, Miami, FL 33131, USA|(25.7581261, -80.19240309999999, 0.0)|25.7581261|-80.19240309999999|0.0|3300000.0|1572.18|2021
29|Grovenor House Condo 2627 S Bayshore Dr 2603 Miami|10/7/2021|12/17/2021|53|$2,950,000.00|2640|$1,117.42|Judith Zeder|Ileana De La Torre|Grovenor House Condo 2627 S Bayshore Dr 2603 Miami|Grovenor House Condo |2627 S Bayshore Dr 2603 Miami|2627 S Bayshore Dr, Coconut Grove, FL 33133, USA|(25.7322258, -80.2349194, 0.0)|25.7322258|-80.2349194|0.0|2950000.0|1117.42|2021
30|Palazzo Del Mare 7192 Fisher Island Dr 7192 Miami Beach|2/4/2021|12/20/2021|273|$15,900,000.00|7025|$2,263.35|Dora Puig|Elena Bluntzer|Palazzo Del Mare 7192 Fisher Island Dr 7192 Miami Beach|Palazzo Del Mare |7192 Fisher Island Dr 7192 Miami Beach|7192 Fisher Island Dr, Miami Beach, FL 33109, USA|(25.762737, -80.13597, 0.0)|25.762737|-80.13597|0.0|15900000.0|2263.35|2021
31|Ocean House 125 Ocean Dr U-0401 Miami Beach|11/5/2021|12/23/2021|40|$12,000,000.00|4068|$2,949.85|Pedro Velasco|Christopher Jude|Ocean House 125 Ocean Dr U-0401 Miami Beach|Ocean House |125 Ocean Dr U-0401 Miami Beach|125 Ocean Dr u0401, Miami Beach, FL 33139, USA|(25.7700546, -80.1325729, 0.0)|25.7700546|-80.1325729|0.0|12000000.0|2949.85|2021
32|Murano at Portofino 1000 S Pointe Dr 2801 Miami Beach|11/22/2021|12/21/2021|17|$8,900,000.00|3365|$2,644.87|Stacy Robins|Roland Ortiz|Murano at Portofino 1000 S Pointe Dr 2801 Miami Beach|Murano at Portofino |1000 S Pointe Dr 2801 Miami Beach|1000 South Pointe Dr, Miami Beach, FL 33139, USA|(25.7683443, -80.1373909, 0.0)|25.7683443|-80.1373909|0.0|8900000.0|2644.87|2021
33|Asia Condominium 900 Brickell Key Blvd PH4 Miami|4/3/2021|12/24/2021|251|$7,760,000.00|5359|$1,448.03|Russell Brooke|Tatiana Zarubina|Asia Condominium 900 Brickell Key Blvd PH4 Miami|Asia Condominium |900 Brickell Key Blvd PH4 Miami|900 Brickell Key Blvd PH 4, Miami, FL 33131, USA|(25.769334, -80.1858065, 0.0)|25.769334|-80.1858065|0.0|7760000.0|1448.03|2021
34|Ritz Carlton Sunny Isles 15701 Collins Ave 4105 Sunny Isles Beach|8/17/2021|12/20/2021|119|$6,250,000.00|3204|$1,950.69|Karen Reiter PA|Diana Garchitorena|Ritz Carlton Sunny Isles 15701 Collins Ave 4105 Sunny Isles Beach|Ritz Carlton Sunny Isles |15701 Collins Ave 4105 Sunny Isles Beach|15701 Collins Ave Suite 4401, Sunny Isles Beach, FL 33160, USA|(25.9220815, -80.1219976, 0.0)|25.9220815|-80.1219976|0.0|6250000.0|1950.69|2021
35|Fisher Island 19241 Fisher Island Dr 19241 Miami Beach|2/27/2021|12/23/2021|265|$3,925,000.00|2916|$1,346.02|Lazaro Rivero|Julian Johnston|Fisher Island 19241 Fisher Island Dr 19241 Miami Beach|Fisher Island |19241 Fisher Island Dr 19241 Miami Beach|19241 Fisher Island Dr, Miami Beach, FL 33109, USA|(25.7577288, -80.1386049, 0.0)|25.7577288|-80.1386049|0.0|3925000.0|1346.02|2021
36|Continuum South 100 S Pointe Dr 1405 Miami Beach|9/28/2021|12/22/2021|45|$3,800,000.00|1869|$2,033.17|Rebecca Feigen|Michael Martirena|Continuum South 100 S Pointe Dr 1405 Miami Beach|Continuum South |100 S Pointe Dr 1405 Miami Beach|100 South Pointe Dr, Miami Beach, FL 33139, USA|(25.7679055, -80.1330134, 0.0)|25.7679055|-80.1330134|0.0|3800000.0|2033.17|2021
37|Portofino Tower 300 S Pointe Dr 1403 Miami Beach|10/7/2021|12/20/2021|60|$2,850,000.00|2340|$1,217.95|Christian Brandl|Silvia Alvarez|Portofino Tower 300 S Pointe Dr 1403 Miami Beach|Portofino Tower |300 S Pointe Dr 1403 Miami Beach|300 South Pointe Dr, Miami Beach, FL 33139, USA|(25.7677055, -80.1348768, 0.0)|25.7677055|-80.1348768|0.0|2850000.0|1217.95|2021
38|Il Villagio 1455 Ocean Dr 704 Miami Beach|5/26/2021|12/20/2021|187|$2,150,000.00|1660|$1,295.18|Ines Flax|Jean-Louis Delbeke|Il Villagio 1455 Ocean Dr 704 Miami Beach|Il Villagio |1455 Ocean Dr 704 Miami Beach|1455 Ocean Dr, Miami Beach, FL 33139, USA|(25.7870529, -80.1291008, 0.0)|25.7870529|-80.1291008|0.0|2150000.0|1295.18|2021
39|Oceana IV Condo 16400 Collins Ave PH46 Sunny Isles Beach|10/5/2021|12/21/2021|35|$2,125,000.00|4150|$512.05|Denver Bright|Rohit Anand|Oceana IV Condo 16400 Collins Ave PH46 Sunny Isles Beach|Oceana IV Condo |16400 Collins Ave PH46 Sunny Isles Beach|16400 Collins Ave, Sunny Isles Beach, FL 33160, USA|(25.9284667, -80.12379729999999, 0.0)|25.9284667|-80.12379729999999|0.0|2125000.0|512.05|2021
40|W South Beach Residences 2201 Collins Ave UPH1 Miami Beach|11/29/2021|12/30/2021|25|$10,300,000.00|4752|$3,742.73|Eloy Carmenate & Mick Duchon|Jonathan Azoulay|W South Beach Residences 2201 Collins Ave UPH1 Miami Beach|W South Beach Residences |2201 Collins Ave UPH1 Miami Beach|2201 Collins Ave, Miami Beach, FL 33139, USA|(25.7973813, -80.1271903, 0.0)|25.7973813|-80.1271903|0.0|10300000.0|3742.73|2021
41|Murano at Portofino 1000 S Pointe Dr 2001 Miami Beach|10/5/2021|12/30/2021|49|$8,350,000.00|3365|$2,481.43|Dora Puig|Francis Hawley|Murano at Portofino 1000 S Pointe Dr 2001 Miami Beach|Murano at Portofino |1000 S Pointe Dr 2001 Miami Beach|1000 South Pointe Dr, Miami Beach, FL 33139, USA|(25.7683443, -80.1373909, 0.0)|25.7683443|-80.1373909|0.0|8350000.0|2481.43|2021
42|One Thousand Museum 1000 Biscayne Blvd 3002 Miami|7/22/2021|12/28/2021|159|$6,650,000.00|5507|$1,406.81|Macarena Gomez|Brandon Perdeck|One Thousand Museum 1000 Biscayne Blvd 3002 Miami|One Thousand Museum |1000 Biscayne Blvd 3002 Miami|1000 Biscayne Blvd, Miami, FL 33132, USA|(25.7841815, -80.1902008, 0.0)|25.7841815|-80.1902008|0.0|6650000.0|1406.81|2021
43|One Thousand Museum 1000 Biscayne Blvd 2902 Miami|7/23/2021|12/27/2021|53|$6,335,000.00|4600|$1,377.17|Anna Sherrill|Karen Stauber|One Thousand Museum 1000 Biscayne Blvd 2902 Miami|One Thousand Museum |1000 Biscayne Blvd 2902 Miami|1000 Biscayne Blvd, Miami, FL 33132, USA|(25.7841815, -80.1902008, 0.0)|25.7841815|-80.1902008|0.0|6335000.0|1377.17|2021
44|Residences at Vizcaya Condo 3535 Hiawatha Ave 403 Miami|11/23/2021|12/28/2021|10|$5,400,000.00|4453|$1,212.67|Geraldine Pichardo|Fabian Dominguez|Residences at Vizcaya Condo 3535 Hiawatha Ave 403 Miami|Residences at Vizcaya Condo |3535 Hiawatha Ave 403 Miami|3535 Hiawatha Ave, Miami, FL 33133, USA|(25.739869, -80.2189729, 0.0)|25.739869|-80.2189729|0.0|5400000.0|1212.67|2021
45|Ritz Carlton Sunny Isles 15701 Collins Ave 2802 Sunny Isles Beach|11/4/2021|12/30/2021|46|$4,725,000.00|2475|$1,909.09|Ryan Farbstein|Catalina Vanoy|Ritz Carlton Sunny Isles 15701 Collins Ave 2802 Sunny Isles Beach|Ritz Carlton Sunny Isles |15701 Collins Ave 2802 Sunny Isles Beach|15701 Collins Ave Suite 4401, Sunny Isles Beach, FL 33160, USA|(25.9220815, -80.1219976, 0.0)|25.9220815|-80.1219976|0.0|4725000.0|1909.09|2021
46|Chateau Beach Condo 17475 Collins Ave 2701 Sunny Isles Beach|4/21/2019|12/31/2021|945|$4,200,000.00|4105|$1,023.14|Vadim Yushkevich|Adam Schwartz|Chateau Beach Condo 17475 Collins Ave 2701 Sunny Isles Beach|Chateau Beach Condo |17475 Collins Ave 2701 Sunny Isles Beach|17475 Collins Ave, Sunny Isles Beach, FL 33160, USA|(25.9378917, -80.12093329999999, 0.0)|25.9378917|-80.12093329999999|0.0|4200000.0|1023.14|2021
47|Prive Condo 5000 Island Estates Dr 905 Aventura|12/2/2019|12/28/2021|594|$3,550,000.00|4517|$1,025.72|Richard Goihman|Marci Varca|Prive Condo 5000 Island Estates Dr 905 Aventura|Prive Condo |5000 Island Estates Dr 905 Aventura|5000 Island Estates Dr, Aventura, FL 33160, USA|(25.9470842, -80.1306458, 0.0)|25.9470842|-80.1306458|0.0|3550000.0|1025.72|2021
48|Icon South Beach 450 Alton Rd 1501 Miami Beach|11/1/2021|12/27/2021|11|$3,335,000.00|2145|$1,554.78|Nancy Batchelor PA|Anna Sherrill|Icon South Beach 450 Alton Rd 1501 Miami Beach|Icon South Beach |450 Alton Rd 1501 Miami Beach|450 Alton Rd, Miami Beach, FL 33139, USA|(25.7735347, -80.14088799999999, 0.0)|25.7735347|-80.14088799999999|0.0|3335000.0|1554.78|2021
49|East Shenandoah 1348 SW 22 Ter 1348 Miami|9/20/2021|12/28/2021|99|$3,157,614.00|3246|$1,177.34|Julian Johnston|Michelle Halfon|East Shenandoah 1348 SW 22 Ter 1348 Miami|East Shenandoah |1348 SW 22 Ter 1348 Miami|1348 SW 22nd Terrace, Miami, FL 33145, USA|(25.7500081, -80.2173308, 0.0)|25.7500081|-80.2173308|0.0|3157614.0|1177.34|2021
